table,origname,varname,dispname,comment,original_autorenamed
dat01,MRN,mrn,SUPPRESS,,mrn
dat01,Surname,surname,SUPPRESS,,surname
dat01,Forename,forename,SUPPRESS,,forename
dat01,Age,age,Age,,age
dat01,Gender,gender,Gender,,gender
dat01,NASH: permanent / include,nash_prm_inc,NASH,,nashpermanentinclude
dat01,Signs_of_NASH: permanent / include,signs_of_nash_prm_inc,Signs of NASH,,signs_of_nashpermane
dat01,Hepatic_fibrosis_and_at_least_1_NASH_risk: permanent / include,hep_fibrosis_nash_risk_prm_inc,Hepatic fibrosis and at least 1 NASH risk,,hepatic_fibrosis_and
dat01,Type_2_diabetes: permanent / include,type_2_diabetes_prm_inc,Type 2 diabetes,,type_2_diabetesperma
dat01,Obesity: temporary / include,obesity_tmp_inc,Obesity,,obesitytemporaryincl
dat01,BMI_over_30: temporary / include,bmi_over_30_tmp_inc,BMI > 30,,bmi_over_30temporary
dat01,Dyslipidemia: temporary / include,dyslipidemia_tmp_inc,Dyslipidemia,,dyslipidemiatemporar
dat01,Elevated_ALT: temporary / include,elevated_alt_tmp_inc,Elevated ALT,,elevated_alttemporar
dat01,Glucocorticoids: temporary / include,glucocorticoids_tmp_inc,Glucocorticoids,,glucocorticoidstempo
dat01,Misc_drugs: temporary / include,misc_drugs_tmp_inc,Misc drugs,,misc_drugstemporaryi
dat01,Antiretroviral: temporary / include,antiretroviral_tmp_inc,Antiretroviral,,antiretroviraltempor
dat01,ECOG_0_or_1: temporary / include,ecog_0_or_1_tmp_inc,ECOG 0 or 1,,ecog_0_or_1temporary
dat01,Hemoglobin_greater_than_9_dl: temporary / include,hemoglobin_gt_9_dl_tmp_inc,Hemoglobin > 9 dl,,hemoglobin_greater_t
dat01,Neutrophil_greater_than_1point5_x_109_l: temporary / include,neutrophil_gt_1pt5x109l_tmp_inc,Neutrophil > 1.5 x 109 l,,neutrophil_greater_t
dat01,Platelets_greater_than_100000_mm3: temporary / include,platelets_gt_100k_mm3_tmp_inc,Platelets > 100000 mm3,,platelets_greater_th
dat01,EGFR_greater_than_30: temporary / include,egfr_gt_30_tmp_inc,EGFR > 30,,egfr_greater_than_30
dat01,Decompensated_liver_disease: permanent / exclude,decompensated_liver_prm_exc,Decompensated liver disease,,decompensated_liver_
dat01,Liver_cirrhosis: permanent / exclude,liver_cirrhosis_prm_exc,Liver cirrhosis,,liver_cirrhosisperma
dat01,Liver_transplant: permanent / exclude,liver_transplant_prm_exc,Liver transplant,,liver_transplantperm
